#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [auth] library/maven:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#5 ...

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.3s

#5 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#5 DONE 1.4s

#7 [internal] load .dockerignore
#7 transferring context:
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#8 DONE 0.0s

#9 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB done
#10 DONE 0.2s

#11 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#11 CACHED

#12 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#12 CACHED

#13 [builder 3/6] COPY pom.xml .
#13 CACHED

#14 [builder 5/6] COPY src ./src
#14 CACHED

#15 [builder 6/6] RUN mvn package -DskipTests -B -q
#15 CACHED

#16 [stage-1 2/4] WORKDIR /app
#16 CACHED

#17 [builder 2/6] WORKDIR /build
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.1s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.1s done
#19 DONE 0.4s

#20 resolving provenance for metadata file
#20 DONE 0.0s
Attaching to annals-frost-ingestor-1
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 123/1097: BA-PENISOLA SALENTINA-LATIANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=15840s completed=122/1097 inProgress=1 activeThreads=1 queued=974 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=15870s completed=122/1097 inProgress=1 activeThreads=1 queued=974 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=15900s completed=122/1097 inProgress=1 activeThreads=1 queued=974 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-PENISOLA SALENTINA-LATIANO-PG09, 7839091 bytes, 10000 observations in 106815 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-PENISOLA SALENTINA-LATIANO-PG09, 67206 bytes, 89 observations in 767 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=15930s completed=122/1097 inProgress=1 activeThreads=1 queued=974 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=15960s completed=122/1097 inProgress=1 activeThreads=1 queued=974 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=15990s completed=122/1097 inProgress=1 activeThreads=1 queued=974 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16020s completed=122/1097 inProgress=1 activeThreads=1 queued=974 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-LATIANO-PG09, 7570549 bytes, 10000 observations in 106870 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 123/1097: BA-PENISOLA SALENTINA-LATIANO-PG09 in 214454 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 124/1097: BA-PENISOLA SALENTINA-LATIANO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16050s completed=123/1097 inProgress=1 activeThreads=1 queued=973 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16080s completed=123/1097 inProgress=1 activeThreads=1 queued=973 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16110s completed=123/1097 inProgress=1 activeThreads=1 queued=973 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-PENISOLA SALENTINA-LATIANO-TGMAX09, 7592369 bytes, 10000 observations in 106742 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16140s completed=123/1097 inProgress=1 activeThreads=1 queued=973 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16170s completed=123/1097 inProgress=1 activeThreads=1 queued=973 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16200s completed=123/1097 inProgress=1 activeThreads=1 queued=973 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16230s completed=123/1097 inProgress=1 activeThreads=1 queued=973 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-PENISOLA SALENTINA-LATIANO-TGMAX09, 7102070 bytes, 9723 observations in 105283 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 124/1097: BA-PENISOLA SALENTINA-LATIANO-TGMAX09 in 212026 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 125/1097: BO-MARECCHIA-PRATIEGHI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16260s completed=124/1097 inProgress=1 activeThreads=1 queued=972 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16290s completed=124/1097 inProgress=1 activeThreads=1 queued=972 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16320s completed=124/1097 inProgress=1 activeThreads=1 queued=972 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-MARECCHIA-PRATIEGHI-PG09, 6193837 bytes, 7670 observations in 87973 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 125/1097: BO-MARECCHIA-PRATIEGHI-PG09 in 87973 ms
annals-frost-ingestor-1  |   Observations: 11% (125/1097 datastreams, activeThreads=1)
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 126/1097: BO-BACINI MINORI TRA ESINO E MUSONE-ANCONA (TORRETTE)-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16350s completed=125/1097 inProgress=1 activeThreads=1 queued=971 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16380s completed=125/1097 inProgress=1 activeThreads=1 queued=971 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16410s completed=125/1097 inProgress=1 activeThreads=1 queued=971 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-BACINI MINORI TRA ESINO E MUSONE-ANCONA (TORRETTE)-TGMAX09, 7569862 bytes, 10000 observations in 107547 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16440s completed=125/1097 inProgress=1 activeThreads=1 queued=971 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16470s completed=125/1097 inProgress=1 activeThreads=1 queued=971 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-BACINI MINORI TRA ESINO E MUSONE-ANCONA (TORRETTE)-TGMAX09, 2107164 bytes, 2784 observations in 44007 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 126/1097: BO-BACINI MINORI TRA ESINO E MUSONE-ANCONA (TORRETTE)-TGMAX09 in 151555 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 127/1097: BO-BACINI MINORI TRA ESINO E MUSONE-ANCONA (TORRETTE)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16500s completed=126/1097 inProgress=1 activeThreads=1 queued=970 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16530s completed=126/1097 inProgress=1 activeThreads=1 queued=970 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16560s completed=126/1097 inProgress=1 activeThreads=1 queued=970 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-BACINI MINORI TRA ESINO E MUSONE-ANCONA (TORRETTE)-PG09, 7791251 bytes, 10000 observations in 106992 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16590s completed=126/1097 inProgress=1 activeThreads=1 queued=970 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16620s completed=126/1097 inProgress=1 activeThreads=1 queued=970 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16650s completed=126/1097 inProgress=1 activeThreads=1 queued=970 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-BACINI MINORI TRA ESINO E MUSONE-ANCONA (TORRETTE)-PG09, 4172475 bytes, 5341 observations in 66770 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 127/1097: BO-BACINI MINORI TRA ESINO E MUSONE-ANCONA (TORRETTE)-PG09 in 173763 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 128/1097: BO-BACINI MINORI TRA ESINO E MUSONE-ANCONA (TORRETTE)-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16680s completed=127/1097 inProgress=1 activeThreads=1 queued=969 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16710s completed=127/1097 inProgress=1 activeThreads=1 queued=969 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16740s completed=127/1097 inProgress=1 activeThreads=1 queued=969 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-BACINI MINORI TRA ESINO E MUSONE-ANCONA (TORRETTE)-TGMIN09, 7577113 bytes, 10000 observations in 106803 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16770s completed=127/1097 inProgress=1 activeThreads=1 queued=969 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16800s completed=127/1097 inProgress=1 activeThreads=1 queued=969 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-BACINI MINORI TRA ESINO E MUSONE-ANCONA (TORRETTE)-TGMIN09, 2108981 bytes, 2784 observations in 43984 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 128/1097: BO-BACINI MINORI TRA ESINO E MUSONE-ANCONA (TORRETTE)-TGMIN09 in 150788 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 129/1097: BA-MURGE-ALTAMURA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16830s completed=128/1097 inProgress=1 activeThreads=1 queued=968 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16860s completed=128/1097 inProgress=1 activeThreads=1 queued=968 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16890s completed=128/1097 inProgress=1 activeThreads=1 queued=968 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-ALTAMURA-PG09, 7732830 bytes, 10000 observations in 106666 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-ALTAMURA-PG09, 338613 bytes, 455 observations in 4114 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16920s completed=128/1097 inProgress=1 activeThreads=1 queued=968 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16950s completed=128/1097 inProgress=1 activeThreads=1 queued=968 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=16980s completed=128/1097 inProgress=1 activeThreads=1 queued=968 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17010s completed=128/1097 inProgress=1 activeThreads=1 queued=968 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-ALTAMURA-PG09, 7449642 bytes, 10000 observations in 107502 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 129/1097: BA-MURGE-ALTAMURA-PG09 in 218284 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 130/1097: BA-MURGE-ALTAMURA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17040s completed=129/1097 inProgress=1 activeThreads=1 queued=967 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17070s completed=129/1097 inProgress=1 activeThreads=1 queued=967 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17100s completed=129/1097 inProgress=1 activeThreads=1 queued=967 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17130s completed=129/1097 inProgress=1 activeThreads=1 queued=967 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-ALTAMURA-TGMIN09, 7475283 bytes, 10000 observations in 110330 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-ALTAMURA-TGMIN09, 326593 bytes, 455 observations in 3965 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17160s completed=129/1097 inProgress=1 activeThreads=1 queued=967 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17190s completed=129/1097 inProgress=1 activeThreads=1 queued=967 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17220s completed=129/1097 inProgress=1 activeThreads=1 queued=967 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-ALTAMURA-TGMIN09, 7191237 bytes, 10000 observations in 107753 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 130/1097: BA-MURGE-ALTAMURA-TGMIN09 in 222049 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 131/1097: BA-MURGE-ALTAMURA-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17250s completed=130/1097 inProgress=1 activeThreads=1 queued=966 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17280s completed=130/1097 inProgress=1 activeThreads=1 queued=966 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17310s completed=130/1097 inProgress=1 activeThreads=1 queued=966 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17340s completed=130/1097 inProgress=1 activeThreads=1 queued=966 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-ALTAMURA-TGMAX09, 7477991 bytes, 10000 observations in 109260 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-ALTAMURA-TGMAX09, 326612 bytes, 455 observations in 4000 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17370s completed=130/1097 inProgress=1 activeThreads=1 queued=966 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17400s completed=130/1097 inProgress=1 activeThreads=1 queued=966 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17430s completed=130/1097 inProgress=1 activeThreads=1 queued=966 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17460s completed=130/1097 inProgress=1 activeThreads=1 queued=966 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-ALTAMURA-TGMAX09, 7194084 bytes, 10000 observations in 108248 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 131/1097: BA-MURGE-ALTAMURA-TGMAX09 in 221510 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 132/1097: BO-METAURO-PONTEDAZZO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17490s completed=131/1097 inProgress=1 activeThreads=1 queued=965 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17520s completed=131/1097 inProgress=1 activeThreads=1 queued=965 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-METAURO-PONTEDAZZO-PG09, 4203032 bytes, 5236 observations in 66519 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 132/1097: BO-METAURO-PONTEDAZZO-PG09 in 66520 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 133/1097: BO-ZONA DI PIANURA TRA PO E RENO-MONTESANTO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17550s completed=132/1097 inProgress=1 activeThreads=1 queued=964 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17580s completed=132/1097 inProgress=1 activeThreads=1 queued=964 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17610s completed=132/1097 inProgress=1 activeThreads=1 queued=964 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ZONA DI PIANURA TRA PO E RENO-MONTESANTO-PG09, 7050315 bytes, 9131 observations in 99243 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 133/1097: BO-ZONA DI PIANURA TRA PO E RENO-MONTESANTO-PG09 in 99244 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 134/1097: BO-RENO-CASONI DI ROMAGNA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17640s completed=133/1097 inProgress=1 activeThreads=1 queued=963 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-CASONI DI ROMAGNA-PG09, 1609798 bytes, 1979 observations in 37034 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 134/1097: BO-RENO-CASONI DI ROMAGNA-PG09 in 37034 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 135/1097: BO-FIUMI UNITI-PREDAPPIO (VIVAIO MILIZIA NAZIONALE FORESTALE)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17670s completed=134/1097 inProgress=1 activeThreads=1 queued=962 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-FIUMI UNITI-PREDAPPIO (VIVAIO MILIZIA NAZIONALE FORESTALE)-PG09, 1131290 bytes, 1430 observations in 12540 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 135/1097: BO-FIUMI UNITI-PREDAPPIO (VIVAIO MILIZIA NAZIONALE FORESTALE)-PG09 in 12541 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 136/1097: BO-RENO-MONTE CORONCINA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-MONTE CORONCINA-TGMIN09, 266598 bytes, 365 observations in 3124 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 136/1097: BO-RENO-MONTE CORONCINA-TGMIN09 in 3124 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 137/1097: BO-RENO-MONTE CORONCINA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-MONTE CORONCINA-TGMAX09, 266755 bytes, 365 observations in 3145 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 137/1097: BO-RENO-MONTE CORONCINA-TGMAX09 in 3145 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 138/1097: BO-RENO-MONTE CORONCINA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-MONTE CORONCINA-PG09, 275286 bytes, 365 observations in 3342 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 138/1097: BO-RENO-MONTE CORONCINA-PG09 in 3342 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 139/1097: BO-MARECCHIA-MIRATOIO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17700s completed=138/1097 inProgress=1 activeThreads=1 queued=958 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17730s completed=138/1097 inProgress=1 activeThreads=1 queued=958 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17760s completed=138/1097 inProgress=1 activeThreads=1 queued=958 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-MARECCHIA-MIRATOIO-PG09, 7965401 bytes, 10000 observations in 87099 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-MARECCHIA-MIRATOIO-PG09, 990210 bytes, 1323 observations in 11594 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 139/1097: BO-MARECCHIA-MIRATOIO-PG09 in 98694 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 140/1097: BO-METAURO-CANTIANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17790s completed=139/1097 inProgress=1 activeThreads=1 queued=957 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17820s completed=139/1097 inProgress=1 activeThreads=1 queued=957 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17850s completed=139/1097 inProgress=1 activeThreads=1 queued=957 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17880s completed=139/1097 inProgress=1 activeThreads=1 queued=957 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-METAURO-CANTIANO-PG09, 7523092 bytes, 10000 observations in 107268 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17910s completed=139/1097 inProgress=1 activeThreads=1 queued=957 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17940s completed=139/1097 inProgress=1 activeThreads=1 queued=957 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-METAURO-CANTIANO-PG09, 3180876 bytes, 4245 observations in 56950 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 140/1097: BO-METAURO-CANTIANO-PG09 in 164219 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 141/1097: BO-SAVIO-CIVORIO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=17970s completed=140/1097 inProgress=1 activeThreads=1 queued=956 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18000s completed=140/1097 inProgress=1 activeThreads=1 queued=956 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18030s completed=140/1097 inProgress=1 activeThreads=1 queued=956 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-SAVIO-CIVORIO-PG09, 5234264 bytes, 6544 observations in 76766 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 141/1097: BO-SAVIO-CIVORIO-PG09 in 76766 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 142/1097: BA-MURGE-MARTINA FRANCA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18060s completed=141/1097 inProgress=1 activeThreads=1 queued=955 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-MURGE-MARTINA FRANCA-PG09, 3001578 bytes, 3653 observations in 51799 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 142/1097: BA-MURGE-MARTINA FRANCA-PG09 in 51799 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 143/1097: BA-CANDELARO-MASSERIA SANTA MARIA IN VULGANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18090s completed=142/1097 inProgress=1 activeThreads=1 queued=954 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18120s completed=142/1097 inProgress=1 activeThreads=1 queued=954 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18150s completed=142/1097 inProgress=1 activeThreads=1 queued=954 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-CANDELARO-MASSERIA SANTA MARIA IN VULGANO-PG09, 5022527 bytes, 6574 observations in 78071 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 143/1097: BA-CANDELARO-MASSERIA SANTA MARIA IN VULGANO-PG09 in 78071 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 144/1097: BO-CHIENTI-SAN GIUSEPPE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18180s completed=143/1097 inProgress=1 activeThreads=1 queued=953 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18210s completed=143/1097 inProgress=1 activeThreads=1 queued=953 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18240s completed=143/1097 inProgress=1 activeThreads=1 queued=953 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CHIENTI-SAN GIUSEPPE-PG09, 5749570 bytes, 7124 observations in 82382 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 144/1097: BO-CHIENTI-SAN GIUSEPPE-PG09 in 82382 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 145/1097: BA-GALASO-MASSERIA SAN GIORGIO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18270s completed=144/1097 inProgress=1 activeThreads=1 queued=952 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-GALASO-MASSERIA SAN GIORGIO-PG09, 2406888 bytes, 2922 observations in 45596 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 145/1097: BA-GALASO-MASSERIA SAN GIORGIO-PG09 in 45596 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 146/1097: BO-RENO-PRUGNOLO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18300s completed=145/1097 inProgress=1 activeThreads=1 queued=951 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18330s completed=145/1097 inProgress=1 activeThreads=1 queued=951 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18360s completed=145/1097 inProgress=1 activeThreads=1 queued=951 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-PRUGNOLO-PG09, 5179809 bytes, 6940 observations in 79920 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 146/1097: BO-RENO-PRUGNOLO-PG09 in 79920 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 147/1097: BO-ESINO-GENGA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18390s completed=146/1097 inProgress=1 activeThreads=1 queued=950 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18420s completed=146/1097 inProgress=1 activeThreads=1 queued=950 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18450s completed=146/1097 inProgress=1 activeThreads=1 queued=950 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-ESINO-GENGA-PG09, 7914733 bytes, 10000 observations in 107486 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18480s completed=146/1097 inProgress=1 activeThreads=1 queued=950 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-ESINO-GENGA-PG09, 1411410 bytes, 1901 observations in 16720 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 147/1097: BO-ESINO-GENGA-PG09 in 124207 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 148/1097: BO-MARECCHIA-NOVAFELTRIA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18510s completed=147/1097 inProgress=1 activeThreads=1 queued=949 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18540s completed=147/1097 inProgress=1 activeThreads=1 queued=949 failed=0
