nohup: ignoring input
 Image annali-idrologici-annals-frost-ingestor Building 
#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#4 DONE 0.9s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.1s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.2s

#6 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#6 DONE 0.0s

#7 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 3.39kB done
#8 DONE 0.2s

#9 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#9 CACHED

#10 [builder 2/6] WORKDIR /build
#10 CACHED

#11 [builder 3/6] COPY pom.xml .
#11 CACHED

#12 [stage-1 2/4] WORKDIR /app
#12 CACHED

#13 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#13 CACHED

#14 [builder 5/6] COPY src ./src
#14 CACHED

#15 [builder 6/6] RUN mvn package -DskipTests -B -q
#15 CACHED

#16 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.0s done
#17 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#17 DONE 0.2s

#18 resolving provenance for metadata file
#18 DONE 0.0s
 Image annali-idrologici-annals-frost-ingestor Built 
time="2026-07-21T11:42:30+02:00" level=warning msg="Found orphan containers (frost-server, annali-idrologici-database-1, annali-idrologici-annals-prepare-1, annali-idrologici-annals-ingestor-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container annali-idrologici-annals-frost-ingestor-1 Creating 
 Container annali-idrologici-annals-frost-ingestor-1 Created 
Attaching to annals-frost-ingestor-1
 Container annali-idrologici-annals-frost-ingestor-1 Starting 
 Container annali-idrologici-annals-frost-ingestor-1 Started 
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/22) for BO-METAURO-BOCCA TRABARIA-PG09, 752918 bytes, 1000 observations in 21325 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/8) for BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-TGMIN09, 748105 bytes, 1000 observations in 21275 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/8) for BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-PG09, 772360 bytes, 1000 observations in 21291 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Finished datastream 171/1097: BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-PG09 in 161247 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Starting datastream 187/1097: BA-MURGE-CRISPIANO-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/21) for BO-RENO-MONTEOMBRARO-TGMAX09, 727316 bytes, 1000 observations in 21166 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/8) for BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-TGMAX09, 748183 bytes, 1000 observations in 20992 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 172/1097: BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-TGMAX09 in 170491 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 188/1097: BA-MURGE-CRISPIANO-PG09
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/21) for BA-CERVARO - CARAPELLE-SANT'AGATA DI PUGLIA-PG09, 767656 bytes, 1000 observations in 20734 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/24) for BO-RENO-MONTEOMBRARO-PG09, 746978 bytes, 1000 observations in 20482 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/21) for BO-RENO-MONTEOMBRARO-TGMIN09, 726034 bytes, 1000 observations in 20459 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 2/4) for BO-RENO-BAZZANO-TGMIN09, 470841 bytes, 653 observations in 12737 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 2/4) for BO-RENO-BAZZANO-PG09, 485778 bytes, 653 observations in 12755 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/15) for BO-MUSONE-OSIMO-PG09, 814903 bytes, 1000 observations in 20321 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 2/4) for BO-RENO-BAZZANO-TGMAX09, 471130 bytes, 653 observations in 12603 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/22) for BA-OFANTO-RIPACANDIDA-PG09, 748086 bytes, 1000 observations in 19170 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/23) for BO-CHIENTI-TOLENTINO-PG09, 776327 bytes, 1000 observations in 19123 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/23) for BO-MARECCHIA-BADIA TEDALDA-PG09, 754267 bytes, 1000 observations in 18766 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2580s completed=172/1097 inProgress=16 activeThreads=16 queued=909 failed=0
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 21/21) for BA-OFANTO-CASTEL LAGOPESOLE-PG09, 750007 bytes, 1000 observations in 18973 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 173/1097: BA-OFANTO-CASTEL LAGOPESOLE-PG09 in 438847 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 189/1097: BA-MURGE-CRISPIANO-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/22) for BO-METAURO-BOCCA TRABARIA-PG09, 754128 bytes, 1000 observations in 18744 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/8) for BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-TGMIN09, 748173 bytes, 1000 observations in 18737 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/21) for BA-MURGE-CRISPIANO-TGMAX09, 790572 bytes, 1000 observations in 18763 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/21) for BO-RENO-MONTEOMBRARO-TGMAX09, 727345 bytes, 1000 observations in 18866 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 2/21) for BA-MURGE-CRISPIANO-TGMAX09, 64659 bytes, 90 observations in 1700 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 2/15) for BO-MUSONE-OSIMO-PG09, 453984 bytes, 610 observations in 11235 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/21) for BA-MURGE-CRISPIANO-PG09, 815472 bytes, 1000 observations in 18674 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/21) for BA-CERVARO - CARAPELLE-SANT'AGATA DI PUGLIA-PG09, 766745 bytes, 1000 observations in 18701 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 2/21) for BA-MURGE-CRISPIANO-PG09, 67070 bytes, 90 observations in 1625 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/24) for BO-RENO-MONTEOMBRARO-PG09, 749272 bytes, 1000 observations in 18722 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/21) for BO-RENO-MONTEOMBRARO-TGMIN09, 726086 bytes, 1000 observations in 18689 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/4) for BO-RENO-BAZZANO-TGMIN09, 721186 bytes, 1000 observations in 18603 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/4) for BO-RENO-BAZZANO-PG09, 743415 bytes, 1000 observations in 18654 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/4) for BO-RENO-BAZZANO-TGMAX09, 721454 bytes, 1000 observations in 18699 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/22) for BA-OFANTO-RIPACANDIDA-PG09, 747698 bytes, 1000 observations in 19032 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/23) for BO-CHIENTI-TOLENTINO-PG09, 749782 bytes, 1000 observations in 19001 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/23) for BO-MARECCHIA-BADIA TEDALDA-PG09, 754370 bytes, 1000 observations in 19102 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/21) for BA-MURGE-CRISPIANO-TGMIN09, 790232 bytes, 1000 observations in 18831 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/22) for BO-METAURO-BOCCA TRABARIA-PG09, 752349 bytes, 1000 observations in 18840 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/8) for BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-TGMIN09, 748056 bytes, 1000 observations in 18744 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 2/21) for BA-MURGE-CRISPIANO-TGMIN09, 64605 bytes, 90 observations in 1617 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/21) for BO-RENO-MONTEOMBRARO-TGMAX09, 727010 bytes, 1000 observations in 18868 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/21) for BA-MURGE-CRISPIANO-TGMAX09, 791517 bytes, 1000 observations in 18765 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/15) for BO-MUSONE-OSIMO-PG09, 813406 bytes, 1000 observations in 18825 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/21) for BA-CERVARO - CARAPELLE-SANT'AGATA DI PUGLIA-PG09, 765991 bytes, 1000 observations in 18851 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/21) for BA-MURGE-CRISPIANO-PG09, 814514 bytes, 1000 observations in 18826 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 20/24) for BO-RENO-MONTEOMBRARO-PG09, 748468 bytes, 1000 observations in 18850 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/21) for BO-RENO-MONTEOMBRARO-TGMIN09, 725920 bytes, 1000 observations in 18951 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/4) for BO-RENO-BAZZANO-TGMIN09, 721111 bytes, 1000 observations in 19073 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 174/1097: BO-RENO-BAZZANO-TGMIN09 in 71705 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 190/1097: BO-USO-SAN GIOVANNI IN GALILEA-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/4) for BO-RENO-BAZZANO-PG09, 743795 bytes, 1000 observations in 19080 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 175/1097: BO-RENO-BAZZANO-PG09 in 71743 ms
annals-frost-ingestor-1  |   Observations: 16% (175/1097 datastreams, activeThreads=16)
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 191/1097: BO-FOGLIA-MONTE CALVO IN FOGLIA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2610s completed=175/1097 inProgress=16 activeThreads=16 queued=906 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/4) for BO-RENO-BAZZANO-TGMAX09, 721367 bytes, 1000 observations in 19048 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 176/1097: BO-RENO-BAZZANO-TGMAX09 in 71472 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 192/1097: BA-PENISOLA SALENTINA-AVETRANA (P)-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-FOGLIA-MONTE CALVO IN FOGLIA-PG09, 304001 bytes, 365 observations in 7394 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 177/1097: BO-FOGLIA-MONTE CALVO IN FOGLIA-PG09 in 7394 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 193/1097: BA-PENISOLA SALENTINA-AVETRANA (P)-PG09
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/22) for BA-OFANTO-RIPACANDIDA-PG09, 748278 bytes, 1000 observations in 19598 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/23) for BO-CHIENTI-TOLENTINO-PG09, 749660 bytes, 1000 observations in 19573 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/23) for BO-MARECCHIA-BADIA TEDALDA-PG09, 754476 bytes, 1000 observations in 19960 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/22) for BO-METAURO-BOCCA TRABARIA-PG09, 752620 bytes, 1000 observations in 20416 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/8) for BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-TGMIN09, 748157 bytes, 1000 observations in 20436 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 178/1097: BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-TGMIN09 in 155485 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 194/1097: BA-PENISOLA SALENTINA-AVETRANA (P)-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/21) for BA-MURGE-CRISPIANO-TGMIN09, 791121 bytes, 1000 observations in 20880 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 20/21) for BO-RENO-MONTEOMBRARO-TGMAX09, 727076 bytes, 1000 observations in 21024 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/21) for BA-MURGE-CRISPIANO-TGMAX09, 791173 bytes, 1000 observations in 20919 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/15) for BO-MUSONE-OSIMO-PG09, 813392 bytes, 1000 observations in 21612 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/21) for BA-CERVARO - CARAPELLE-SANT'AGATA DI PUGLIA-PG09, 765027 bytes, 1000 observations in 22052 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/21) for BA-MURGE-CRISPIANO-PG09, 814096 bytes, 1000 observations in 22027 ms
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 21/24) for BO-RENO-MONTEOMBRARO-PG09, 747550 bytes, 1000 observations in 22137 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 20/21) for BO-RENO-MONTEOMBRARO-TGMIN09, 725938 bytes, 1000 observations in 22142 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/9) for BO-USO-SAN GIOVANNI IN GALILEA-PG09, 826950 bytes, 1000 observations in 22134 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/4) for BA-PENISOLA SALENTINA-AVETRANA (P)-TGMAX09, 801299 bytes, 1000 observations in 22465 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/4) for BA-PENISOLA SALENTINA-AVETRANA (P)-PG09, 825615 bytes, 1000 observations in 23064 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 20/22) for BA-OFANTO-RIPACANDIDA-PG09, 747268 bytes, 1000 observations in 22843 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/23) for BO-CHIENTI-TOLENTINO-PG09, 750357 bytes, 1000 observations in 22766 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2640s completed=178/1097 inProgress=16 activeThreads=16 queued=903 failed=0
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/23) for BO-MARECCHIA-BADIA TEDALDA-PG09, 754546 bytes, 1000 observations in 22698 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 2/9) for BO-USO-SAN GIOVANNI IN GALILEA-PG09, 418200 bytes, 554 observations in 12253 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/4) for BA-PENISOLA SALENTINA-AVETRANA (P)-TGMIN09, 800049 bytes, 1000 observations in 22444 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/22) for BO-METAURO-BOCCA TRABARIA-PG09, 752572 bytes, 1000 observations in 22612 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/21) for BA-MURGE-CRISPIANO-TGMIN09, 790800 bytes, 1000 observations in 22348 ms
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 21/21) for BO-RENO-MONTEOMBRARO-TGMAX09, 727067 bytes, 1000 observations in 22251 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 179/1097: BO-RENO-MONTEOMBRARO-TGMAX09 in 442089 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 195/1097: BO-LAMONE-GAMOGNA-PG09
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/21) for BA-MURGE-CRISPIANO-TGMAX09, 765895 bytes, 1000 observations in 22359 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/15) for BO-MUSONE-OSIMO-PG09, 810645 bytes, 1000 observations in 22032 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 2/4) for BA-PENISOLA SALENTINA-AVETRANA (P)-TGMAX09, 524069 bytes, 653 observations in 14321 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/21) for BA-CERVARO - CARAPELLE-SANT'AGATA DI PUGLIA-PG09, 765653 bytes, 1000 observations in 21692 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/21) for BA-MURGE-CRISPIANO-PG09, 814865 bytes, 1000 observations in 21766 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 22/24) for BO-RENO-MONTEOMBRARO-PG09, 747457 bytes, 1000 observations in 21788 ms
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 21/21) for BO-RENO-MONTEOMBRARO-TGMIN09, 726025 bytes, 1000 observations in 21904 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 180/1097: BO-RENO-MONTEOMBRARO-TGMIN09 in 442774 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 196/1097: BO-SAVIO-CESENA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 2/4) for BA-PENISOLA SALENTINA-AVETRANA (P)-PG09, 539790 bytes, 653 observations in 14397 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 2/4) for BA-PENISOLA SALENTINA-AVETRANA (P)-TGMIN09, 523222 bytes, 653 observations in 14232 ms
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 21/22) for BA-OFANTO-RIPACANDIDA-PG09, 747664 bytes, 1000 observations in 21014 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/23) for BO-CHIENTI-TOLENTINO-PG09, 748319 bytes, 1000 observations in 20937 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/23) for BO-MARECCHIA-BADIA TEDALDA-PG09, 753995 bytes, 1000 observations in 20911 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/9) for BO-USO-SAN GIOVANNI IN GALILEA-PG09, 827746 bytes, 1000 observations in 20750 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/22) for BO-METAURO-BOCCA TRABARIA-PG09, 753353 bytes, 1000 observations in 20632 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/21) for BA-MURGE-CRISPIANO-TGMIN09, 765592 bytes, 1000 observations in 20248 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/7) for BO-LAMONE-GAMOGNA-PG09, 816160 bytes, 1000 observations in 20319 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/21) for BA-MURGE-CRISPIANO-TGMAX09, 719532 bytes, 1000 observations in 20242 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/15) for BO-MUSONE-OSIMO-PG09, 812294 bytes, 1000 observations in 19985 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/4) for BA-PENISOLA SALENTINA-AVETRANA (P)-TGMAX09, 801106 bytes, 1000 observations in 19876 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/21) for BA-CERVARO - CARAPELLE-SANT'AGATA DI PUGLIA-PG09, 765791 bytes, 1000 observations in 20002 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/21) for BA-MURGE-CRISPIANO-PG09, 745297 bytes, 1000 observations in 19860 ms
annals-frost-ingestor-1  |   Posted observations_0022.json (upload 23/24) for BO-RENO-MONTEOMBRARO-PG09, 745996 bytes, 1000 observations in 19708 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2670s completed=180/1097 inProgress=16 activeThreads=16 queued=901 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/18) for BO-SAVIO-CESENA-TGMAX09, 788015 bytes, 1000 observations in 19541 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 2/7) for BO-LAMONE-GAMOGNA-PG09, 201745 bytes, 270 observations in 5130 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/4) for BA-PENISOLA SALENTINA-AVETRANA (P)-PG09, 825729 bytes, 1000 observations in 19219 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/4) for BA-PENISOLA SALENTINA-AVETRANA (P)-TGMIN09, 799675 bytes, 1000 observations in 19009 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 22/22) for BA-OFANTO-RIPACANDIDA-PG09, 747976 bytes, 1000 observations in 19673 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 181/1097: BA-OFANTO-RIPACANDIDA-PG09 in 449469 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 197/1097: BO-SAVIO-CESENA-PG09
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/23) for BO-CHIENTI-TOLENTINO-PG09, 748680 bytes, 1000 observations in 19653 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 2/18) for BO-SAVIO-CESENA-TGMAX09, 383488 bytes, 532 observations in 10713 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/23) for BO-MARECCHIA-BADIA TEDALDA-PG09, 754413 bytes, 1000 observations in 19339 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/9) for BO-USO-SAN GIOVANNI IN GALILEA-PG09, 828288 bytes, 1000 observations in 19664 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/22) for BO-METAURO-BOCCA TRABARIA-PG09, 753451 bytes, 1000 observations in 19847 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/21) for BA-MURGE-CRISPIANO-TGMIN09, 719124 bytes, 1000 observations in 20274 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/21) for BA-MURGE-CRISPIANO-TGMAX09, 719649 bytes, 1000 observations in 20254 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/15) for BO-MUSONE-OSIMO-PG09, 812940 bytes, 1000 observations in 20768 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/4) for BA-PENISOLA SALENTINA-AVETRANA (P)-TGMAX09, 801684 bytes, 1000 observations in 21057 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 182/1097: BA-PENISOLA SALENTINA-AVETRANA (P)-TGMAX09 in 77720 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 198/1097: BO-SAVIO-CESENA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 20/21) for BA-CERVARO - CARAPELLE-SANT'AGATA DI PUGLIA-PG09, 766200 bytes, 1000 observations in 21069 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/21) for BA-MURGE-CRISPIANO-PG09, 744225 bytes, 1000 observations in 21214 ms
annals-frost-ingestor-1  |   Posted observations_0023.json (upload 24/24) for BO-RENO-MONTEOMBRARO-PG09, 749188 bytes, 1000 observations in 21397 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 183/1097: BO-RENO-MONTEOMBRARO-PG09 in 486859 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 199/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-FERMATA TORTORELLA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/7) for BO-LAMONE-GAMOGNA-PG09, 814452 bytes, 1000 observations in 21951 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/4) for BA-PENISOLA SALENTINA-AVETRANA (P)-PG09, 825731 bytes, 1000 observations in 22126 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 184/1097: BA-PENISOLA SALENTINA-AVETRANA (P)-PG09 in 78809 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 200/1097: BO-RENO-CASTEL SAN PIETRO-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/4) for BA-PENISOLA SALENTINA-AVETRANA (P)-TGMIN09, 800281 bytes, 1000 observations in 22490 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 185/1097: BA-PENISOLA SALENTINA-AVETRANA (P)-TGMIN09 in 78177 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 201/1097: BO-FOGLIA-SASSOCORVARO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2700s completed=185/1097 inProgress=16 activeThreads=16 queued=896 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/22) for BO-SAVIO-CESENA-PG09, 845606 bytes, 1000 observations in 22153 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/23) for BO-CHIENTI-TOLENTINO-PG09, 748845 bytes, 1000 observations in 22226 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/18) for BO-SAVIO-CESENA-TGMAX09, 786845 bytes, 1000 observations in 22195 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/23) for BO-MARECCHIA-BADIA TEDALDA-PG09, 755714 bytes, 1000 observations in 22231 ms
annals-frost-ingestor-1  |   Posted observations_0022.json (upload 2/22) for BO-SAVIO-CESENA-PG09, 91481 bytes, 123 observations in 2395 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/9) for BO-USO-SAN GIOVANNI IN GALILEA-PG09, 827562 bytes, 1000 observations in 21975 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/22) for BO-METAURO-BOCCA TRABARIA-PG09, 752012 bytes, 1000 observations in 22012 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-FERMATA TORTORELLA-PG09, 579956 bytes, 731 observations in 15355 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 186/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-FERMATA TORTORELLA-PG09 in 15355 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 202/1097: BO-CHIENTI-SAN GINESIO-PG09
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/21) for BA-MURGE-CRISPIANO-TGMIN09, 719142 bytes, 1000 observations in 21677 ms
