#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/maven:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.5s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.5s

#7 [internal] load .dockerignore
#7 transferring context:
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#8 DONE 0.0s

#9 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB done
#10 DONE 0.2s

#11 [builder 5/6] COPY src ./src
#11 CACHED

#12 [builder 6/6] RUN mvn package -DskipTests -B -q
#12 CACHED

#13 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#13 CACHED

#14 [builder 2/6] WORKDIR /build
#14 CACHED

#15 [stage-1 2/4] WORKDIR /app
#15 CACHED

#16 [builder 3/6] COPY pom.xml .
#16 CACHED

#17 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.1s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#19 DONE 0.2s

#20 resolving provenance for metadata file
#20 DONE 0.0s
Attaching to annals-frost-ingestor-1
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4770s completed=161/1097 inProgress=8 activeThreads=8 queued=928 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-MONTEOMBRARO-PG09, 8031139 bytes, 10000 observations in 202836 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-OFANTO-CASTEL LAGOPESOLE-PG09, 7522336 bytes, 10000 observations in 203032 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 162/1097: BA-OFANTO-CASTEL LAGOPESOLE-PG09 in 417090 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 170/1097: BA-PENISOLA SALENTINA-MASSERIA L'ACQUARO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4800s completed=162/1097 inProgress=8 activeThreads=8 queued=927 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4830s completed=162/1097 inProgress=8 activeThreads=8 queued=927 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-MASSERIA L'ACQUARO-PG09, 1528671 bytes, 1827 observations in 54918 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 163/1097: BA-PENISOLA SALENTINA-MASSERIA L'ACQUARO-PG09 in 54919 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 171/1097: BO-METAURO-BOCCA TRABARIA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-ZONA DI PIANURA TRA PO E RENO-ARIANO-PG09, 5638729 bytes, 7351 observations in 156612 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 164/1097: BO-ZONA DI PIANURA TRA PO E RENO-ARIANO-PG09 in 357205 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 172/1097: BO-MARECCHIA-BADIA TEDALDA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-MONTEOMBRARO-PG09, 2250833 bytes, 3008 observations in 76244 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-MONTEOMBRARO-TGMIN09, 7724259 bytes, 10000 observations in 205567 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4860s completed=164/1097 inProgress=8 activeThreads=8 queued=925 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-MARECCHIA-BADIA TEDALDA-TGMIN09, 1070831 bytes, 1461 observations in 26777 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 165/1097: BO-MARECCHIA-BADIA TEDALDA-TGMIN09 in 26778 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 173/1097: BO-MARECCHIA-BADIA TEDALDA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-MONTEOMBRARO-TGMIN09, 594793 bytes, 820 observations in 14760 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4890s completed=165/1097 inProgress=8 activeThreads=8 queued=924 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-MARECCHIA-BADIA TEDALDA-TGMAX09, 1071034 bytes, 1461 observations in 26166 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 166/1097: BO-MARECCHIA-BADIA TEDALDA-TGMAX09 in 26166 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 174/1097: BO-MARECCHIA-BADIA TEDALDA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-OFANTO-RIPACANDIDA-PG09, 7848132 bytes, 10000 observations in 204898 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4920s completed=166/1097 inProgress=8 activeThreads=8 queued=923 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-OFANTO-MASSERIA TORRE ALEMANNO-PG09, 7215648 bytes, 9132 observations in 188622 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 167/1097: BA-OFANTO-MASSERIA TORRE ALEMANNO-PG09 in 188622 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 175/1097: BA-PENISOLA SALENTINA-CAPO SAN VITO (SEMAFORO)-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-OFANTO-RIPACANDIDA-PG09, 887363 bytes, 1186 observations in 21426 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4950s completed=167/1097 inProgress=8 activeThreads=8 queued=922 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-CERVARO - CARAPELLE-SANT'AGATA DI PUGLIA-PG09, 7963649 bytes, 10000 observations in 204601 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-CERVARO - CARAPELLE-SANT'AGATA DI PUGLIA-PG09, 69150 bytes, 90 observations in 1801 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-CAPO SAN VITO (SEMAFORO)-TGMIN09, 1187781 bytes, 1461 observations in 26974 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 168/1097: BA-PENISOLA SALENTINA-CAPO SAN VITO (SEMAFORO)-TGMIN09 in 26974 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 176/1097: BA-PENISOLA SALENTINA-CAPO SAN VITO (SEMAFORO)-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-MONTEOMBRARO-TGMAX09, 7281882 bytes, 10000 observations in 204171 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 169/1097: BO-RENO-MONTEOMBRARO-TGMAX09 in 421435 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 177/1097: BA-PENISOLA SALENTINA-CAPO SAN VITO (SEMAFORO)-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4980s completed=169/1097 inProgress=8 activeThreads=8 queued=920 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-CAPO SAN VITO (SEMAFORO)-PG09, 1227953 bytes, 1461 observations in 27874 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 170/1097: BA-PENISOLA SALENTINA-CAPO SAN VITO (SEMAFORO)-PG09 in 27875 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 178/1097: BO-CHIENTI-TOLENTINO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-CAPO SAN VITO (SEMAFORO)-TGMAX09, 1188204 bytes, 1461 observations in 27262 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 171/1097: BA-PENISOLA SALENTINA-CAPO SAN VITO (SEMAFORO)-TGMAX09 in 27262 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 179/1097: BO-ESINO-CERRETO D'ESI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5010s completed=171/1097 inProgress=8 activeThreads=8 queued=918 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-METAURO-BOCCA TRABARIA-PG09, 8003938 bytes, 10000 observations in 205720 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5040s completed=171/1097 inProgress=8 activeThreads=8 queued=918 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-MONTEOMBRARO-PG09, 7486771 bytes, 10000 observations in 206244 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 172/1097: BO-RENO-MONTEOMBRARO-PG09 in 485325 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 180/1097: BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5070s completed=172/1097 inProgress=8 activeThreads=8 queued=917 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-METAURO-BOCCA TRABARIA-PG09, 1443282 bytes, 1914 observations in 35169 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-MONTEOMBRARO-TGMIN09, 7270181 bytes, 10000 observations in 205958 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 173/1097: BO-RENO-MONTEOMBRARO-TGMIN09 in 426286 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 181/1097: BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-MARECCHIA-BADIA TEDALDA-PG09, 8032478 bytes, 10000 observations in 186626 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5100s completed=173/1097 inProgress=8 activeThreads=8 queued=916 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ESINO-CERRETO D'ESI-PG09, 5340925 bytes, 6637 observations in 123442 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 174/1097: BO-ESINO-CERRETO D'ESI-PG09 in 123442 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 182/1097: BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5130s completed=174/1097 inProgress=8 activeThreads=8 queued=915 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-OFANTO-RIPACANDIDA-PG09, 7486798 bytes, 10000 observations in 205730 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 175/1097: BA-OFANTO-RIPACANDIDA-PG09 in 432055 ms
annals-frost-ingestor-1  |   Observations: 16% (175/1097 datastreams, activeThreads=8)
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 183/1097: BO-RENO-BAZZANO-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-MARECCHIA-BADIA TEDALDA-PG09, 1608193 bytes, 2129 observations in 59207 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-CERVARO - CARAPELLE-SANT'AGATA DI PUGLIA-PG09, 7673792 bytes, 10000 observations in 206016 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 176/1097: BA-CERVARO - CARAPELLE-SANT'AGATA DI PUGLIA-PG09 in 412420 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 184/1097: BO-RENO-BAZZANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5160s completed=176/1097 inProgress=8 activeThreads=8 queued=913 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-CHIENTI-TOLENTINO-PG09, 7982597 bytes, 10000 observations in 185950 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5190s completed=176/1097 inProgress=8 activeThreads=8 queued=913 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5220s completed=176/1097 inProgress=8 activeThreads=8 queued=913 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-TGMAX09, 5745833 bytes, 7670 observations in 164096 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 177/1097: BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-TGMAX09 in 164097 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 185/1097: BO-RENO-BAZZANO-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-BAZZANO-TGMIN09, 2637353 bytes, 3653 observations in 91741 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 178/1097: BO-RENO-BAZZANO-TGMIN09 in 91741 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 186/1097: BO-MUSONE-OSIMO-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-CHIENTI-TOLENTINO-PG09, 1709187 bytes, 2281 observations in 63215 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-PG09, 5648112 bytes, 7305 observations in 158178 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 179/1097: BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-PG09 in 158178 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 187/1097: BA-MURGE-CRISPIANO-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-BAZZANO-PG09, 2718965 bytes, 3653 observations in 90046 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 180/1097: BO-RENO-BAZZANO-PG09 in 90046 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 188/1097: BA-MURGE-CRISPIANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5250s completed=180/1097 inProgress=8 activeThreads=8 queued=909 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-METAURO-BOCCA TRABARIA-PG09, 7538256 bytes, 10000 observations in 187344 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 181/1097: BO-METAURO-BOCCA TRABARIA-PG09 in 428235 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 189/1097: BA-MURGE-CRISPIANO-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-TGMIN09, 5744459 bytes, 7670 observations in 164745 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 182/1097: BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-TGMIN09 in 164745 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 190/1097: BO-USO-SAN GIOVANNI IN GALILEA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5280s completed=182/1097 inProgress=8 activeThreads=8 queued=907 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-BAZZANO-TGMAX09, 2638328 bytes, 3653 observations in 88395 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 183/1097: BO-RENO-BAZZANO-TGMAX09 in 88395 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 191/1097: BO-FOGLIA-MONTE CALVO IN FOGLIA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5310s completed=183/1097 inProgress=8 activeThreads=8 queued=906 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-FOGLIA-MONTE CALVO IN FOGLIA-PG09, 304001 bytes, 365 observations in 6700 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 184/1097: BO-FOGLIA-MONTE CALVO IN FOGLIA-PG09 in 6700 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 192/1097: BA-PENISOLA SALENTINA-AVETRANA (P)-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5340s completed=184/1097 inProgress=8 activeThreads=8 queued=905 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-MARECCHIA-BADIA TEDALDA-PG09, 7554405 bytes, 10000 observations in 207891 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 185/1097: BO-MARECCHIA-BADIA TEDALDA-PG09 in 453726 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 193/1097: BA-PENISOLA SALENTINA-AVETRANA (P)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5370s completed=185/1097 inProgress=8 activeThreads=8 queued=904 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5400s completed=185/1097 inProgress=8 activeThreads=8 queued=904 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-AVETRANA (P)-TGMAX09, 2931099 bytes, 3653 observations in 85888 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 186/1097: BA-PENISOLA SALENTINA-AVETRANA (P)-TGMAX09 in 85889 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 194/1097: BA-PENISOLA SALENTINA-AVETRANA (P)-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5430s completed=186/1097 inProgress=8 activeThreads=8 queued=903 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-MUSONE-OSIMO-PG09, 7934096 bytes, 10000 observations in 202451 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-CHIENTI-TOLENTINO-PG09, 7501503 bytes, 10000 observations in 202167 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 187/1097: BO-CHIENTI-TOLENTINO-PG09 in 451333 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 195/1097: BO-LAMONE-GAMOGNA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-AVETRANA (P)-PG09, 3019806 bytes, 3653 observations in 86308 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 188/1097: BA-PENISOLA SALENTINA-AVETRANA (P)-PG09 in 86308 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 196/1097: BO-SAVIO-CESENA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-CRISPIANO-TGMAX09, 7467068 bytes, 10000 observations in 202172 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-CRISPIANO-TGMAX09, 64659 bytes, 90 observations in 1697 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-CRISPIANO-PG09, 7738890 bytes, 10000 observations in 210066 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5460s completed=188/1097 inProgress=8 activeThreads=8 queued=901 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-CRISPIANO-PG09, 67070 bytes, 90 observations in 1945 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-USO-SAN GIOVANNI IN GALILEA-PG09, 6914426 bytes, 8554 observations in 183306 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 189/1097: BO-USO-SAN GIOVANNI IN GALILEA-PG09 in 183306 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 197/1097: BO-SAVIO-CESENA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-CRISPIANO-TGMIN09, 7463575 bytes, 10000 observations in 212129 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-CRISPIANO-TGMIN09, 64605 bytes, 90 observations in 1792 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5490s completed=189/1097 inProgress=8 activeThreads=8 queued=900 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-AVETRANA (P)-TGMIN09, 2926168 bytes, 3653 observations in 98237 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 190/1097: BA-PENISOLA SALENTINA-AVETRANA (P)-TGMIN09 in 98238 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 198/1097: BO-SAVIO-CESENA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5520s completed=190/1097 inProgress=8 activeThreads=8 queued=899 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-MUSONE-OSIMO-PG09, 3436372 bytes, 4610 observations in 113874 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 191/1097: BO-MUSONE-OSIMO-PG09 in 316326 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 199/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-FERMATA TORTORELLA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5550s completed=191/1097 inProgress=8 activeThreads=8 queued=898 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-FERMATA TORTORELLA-PG09, 579956 bytes, 731 observations in 13001 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 192/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-FERMATA TORTORELLA-PG09 in 13001 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 200/1097: BO-RENO-CASTEL SAN PIETRO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-LAMONE-GAMOGNA-PG09, 5016238 bytes, 6270 observations in 144402 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 193/1097: BO-LAMONE-GAMOGNA-PG09 in 144402 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 201/1097: BO-FOGLIA-SASSOCORVARO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5580s completed=193/1097 inProgress=8 activeThreads=8 queued=896 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5610s completed=193/1097 inProgress=8 activeThreads=8 queued=896 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5640s completed=193/1097 inProgress=8 activeThreads=8 queued=896 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-SAVIO-CESENA-TGMAX09, 7465568 bytes, 10000 observations in 215098 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-CRISPIANO-TGMAX09, 7205445 bytes, 10000 observations in 214335 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 194/1097: BA-MURGE-CRISPIANO-TGMAX09 in 418206 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 202/1097: BO-CHIENTI-SAN GINESIO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5670s completed=194/1097 inProgress=8 activeThreads=8 queued=895 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-CRISPIANO-PG09, 7457673 bytes, 10000 observations in 209117 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 195/1097: BA-MURGE-CRISPIANO-PG09 in 421130 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 203/1097: BO-METAURO-FOSSOMBRONE-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-SAVIO-CESENA-PG09, 8000495 bytes, 10000 observations in 208891 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-CRISPIANO-TGMIN09, 7202565 bytes, 10000 observations in 208918 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 196/1097: BA-MURGE-CRISPIANO-TGMIN09 in 422840 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 204/1097: BO-METAURO-FOSSOMBRONE-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-SAVIO-CESENA-PG09, 835696 bytes, 1123 observations in 20600 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5700s completed=196/1097 inProgress=8 activeThreads=8 queued=893 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-SAVIO-CESENA-TGMIN09, 7463563 bytes, 10000 observations in 204462 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5730s completed=196/1097 inProgress=8 activeThreads=8 queued=893 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5760s completed=196/1097 inProgress=8 activeThreads=8 queued=893 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-CASTEL SAN PIETRO-PG09, 8050954 bytes, 10000 observations in 205206 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-FOGLIA-SASSOCORVARO-PG09, 7967838 bytes, 10000 observations in 203976 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5790s completed=196/1097 inProgress=8 activeThreads=8 queued=893 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-SAVIO-CESENA-TGMAX09, 5438473 bytes, 7532 observations in 157189 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 197/1097: BO-SAVIO-CESENA-TGMAX09 in 372288 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 205/1097: BO-METAURO-FOSSOMBRONE-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-FOGLIA-SASSOCORVARO-PG09, 1162631 bytes, 1549 observations in 28552 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5820s completed=197/1097 inProgress=8 activeThreads=8 queued=892 failed=0
