nohup: ignoring input
 Image annali-idrologici-annals-frost-ingestor Building 
#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [auth] library/maven:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 ...

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.3s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.4s

#7 [internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#8 DONE 0.0s

#9 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB 0.0s done
#10 DONE 0.2s

#11 [builder 2/6] WORKDIR /build
#11 CACHED

#12 [builder 3/6] COPY pom.xml .
#12 CACHED

#13 [builder 5/6] COPY src ./src
#13 CACHED

#14 [builder 6/6] RUN mvn package -DskipTests -B -q
#14 CACHED

#15 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#15 CACHED

#16 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#16 CACHED

#17 [stage-1 2/4] WORKDIR /app
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.0s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#19 DONE 0.2s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image annali-idrologici-annals-frost-ingestor Built 
time="2026-07-20T23:49:59+02:00" level=warning msg="Found orphan containers (frost-server, annali-idrologici-database-1, annali-idrologici-annals-prepare-1, annali-idrologici-annals-ingestor-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container annali-idrologici-annals-frost-ingestor-1 Recreate 
 Container annali-idrologici-annals-frost-ingestor-1 Recreated 
Attaching to annals-frost-ingestor-1
 Container annali-idrologici-annals-frost-ingestor-1 Starting 
 Container annali-idrologici-annals-frost-ingestor-1 Started 
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-ALTAMURA-PG09, 7732830 bytes, 10000 observations in 335133 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3390s completed=126/1097 inProgress=16 activeThreads=16 queued=955 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-ALTAMURA-TGMIN09, 7475283 bytes, 10000 observations in 320371 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-ALTAMURA-PG09, 338613 bytes, 455 observations in 9033 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-ALTAMURA-TGMAX09, 7477991 bytes, 10000 observations in 308822 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-ALTAMURA-TGMIN09, 326593 bytes, 455 observations in 7978 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-MISA-ARCEVIA-PG09, 7450649 bytes, 10000 observations in 295615 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 127/1097: BO-MISA-ARCEVIA-PG09 in 960592 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 143/1097: BA-CANDELARO-MASSERIA SANTA MARIA IN VULGANO-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-ALTAMURA-TGMAX09, 326612 bytes, 455 observations in 8501 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-MURGE-MARTINA FRANCA-PG09, 3001578 bytes, 3653 observations in 92254 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 128/1097: BA-MURGE-MARTINA FRANCA-PG09 in 92261 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 144/1097: BO-CHIENTI-SAN GIUSEPPE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3420s completed=128/1097 inProgress=16 activeThreads=16 queued=953 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-BACINI MINORI TRA ESINO E MUSONE-ANCONA (TORRETTE)-TGMAX09, 2107164 bytes, 2784 observations in 76073 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 129/1097: BO-BACINI MINORI TRA ESINO E MUSONE-ANCONA (TORRETTE)-TGMAX09 in 465229 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 145/1097: BA-GALASO-MASSERIA SAN GIORGIO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ZONA DI PIANURA TRA PO E RENO-MONTESANTO-PG09, 7050315 bytes, 9131 observations in 220763 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 130/1097: BO-ZONA DI PIANURA TRA PO E RENO-MONTESANTO-PG09 in 220770 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 146/1097: BO-RENO-PRUGNOLO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-SAVIO-CIVORIO-PG09, 5234264 bytes, 6544 observations in 131432 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 131/1097: BO-SAVIO-CIVORIO-PG09 in 131433 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 147/1097: BO-ESINO-GENGA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3450s completed=131/1097 inProgress=16 activeThreads=16 queued=950 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-BACINI MINORI TRA ESINO E MUSONE-ANCONA (TORRETTE)-TGMIN09, 2108981 bytes, 2784 observations in 76726 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Finished datastream 132/1097: BO-BACINI MINORI TRA ESINO E MUSONE-ANCONA (TORRETTE)-TGMIN09 in 426013 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 148/1097: BO-MARECCHIA-NOVAFELTRIA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-CHIENTI-MACERATA-PG09, 7528462 bytes, 10000 observations in 223821 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 133/1097: BO-CHIENTI-MACERATA-PG09 in 829808 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 149/1097: BO-MARECCHIA-NOVAFELTRIA-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3480s completed=133/1097 inProgress=16 activeThreads=16 queued=948 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-BACINI MINORI TRA ESINO E MUSONE-ANCONA (TORRETTE)-PG09, 4172475 bytes, 5341 observations in 129912 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Finished datastream 134/1097: BO-BACINI MINORI TRA ESINO E MUSONE-ANCONA (TORRETTE)-PG09 in 510252 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 150/1097: BO-MARECCHIA-NOVAFELTRIA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3510s completed=134/1097 inProgress=16 activeThreads=16 queued=947 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-MARECCHIA-MIRATOIO-PG09, 7965401 bytes, 10000 observations in 201946 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-GALASO-MASSERIA SAN GIORGIO-PG09, 2406888 bytes, 2922 observations in 79230 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 135/1097: BA-GALASO-MASSERIA SAN GIORGIO-PG09 in 79230 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 151/1097: BA-PENISOLA SALENTINA-LUCUGNANO-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-PENISOLA SALENTINA-LATIANO-TGMIN09, 7099111 bytes, 9723 observations in 216067 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 136/1097: BA-PENISOLA SALENTINA-LATIANO-TGMIN09 in 688954 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 152/1097: BA-PENISOLA SALENTINA-LUCUGNANO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3540s completed=136/1097 inProgress=16 activeThreads=16 queued=945 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-MARECCHIA-MIRATOIO-PG09, 990210 bytes, 1323 observations in 29997 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 137/1097: BO-MARECCHIA-MIRATOIO-PG09 in 231944 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 153/1097: BA-PENISOLA SALENTINA-LUCUGNANO-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-METAURO-CANTIANO-PG09, 7523092 bytes, 10000 observations in 226134 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-CANDELARO-MASSERIA SANTA MARIA IN VULGANO-PG09, 5022527 bytes, 6574 observations in 160965 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 138/1097: BA-CANDELARO-MASSERIA SANTA MARIA IN VULGANO-PG09 in 160972 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 154/1097: BA-OFANTO-CASTEL LAGOPESOLE-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3570s completed=138/1097 inProgress=16 activeThreads=16 queued=943 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-LATIANO-PG09, 7570549 bytes, 10000 observations in 226996 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Finished datastream 139/1097: BA-PENISOLA SALENTINA-LATIANO-PG09 in 641295 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Starting datastream 155/1097: BA-OFANTO-CASTEL LAGOPESOLE-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-PENISOLA SALENTINA-LATIANO-TGMAX09, 7102070 bytes, 9723 observations in 223124 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 140/1097: BA-PENISOLA SALENTINA-LATIANO-TGMAX09 in 620536 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 156/1097: BA-OFANTO-CASTEL LAGOPESOLE-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CHIENTI-SAN GIUSEPPE-PG09, 5749570 bytes, 7124 observations in 173562 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 141/1097: BO-CHIENTI-SAN GIUSEPPE-PG09 in 173562 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 157/1097: BA-MURGE-BARI (SEMAFORO)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3600s completed=141/1097 inProgress=16 activeThreads=16 queued=940 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LUCUGNANO-TGMAX09, 2640531 bytes, 3287 observations in 93439 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 142/1097: BA-PENISOLA SALENTINA-LUCUGNANO-TGMAX09 in 93440 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 158/1097: BA-CANDELARO-MASSERIA MONTARATRO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LUCUGNANO-TGMIN09, 2638869 bytes, 3287 observations in 71925 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 143/1097: BA-PENISOLA SALENTINA-LUCUGNANO-TGMIN09 in 71925 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 159/1097: BO-RENO-PASSO DELLA FUTA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LUCUGNANO-PG09, 3031076 bytes, 3653 observations in 101175 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 144/1097: BA-PENISOLA SALENTINA-LUCUGNANO-PG09 in 101176 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 160/1097: BO-ZONA DI PIANURA TRA PO E RENO-ARIANO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-PRUGNOLO-PG09, 5179809 bytes, 6940 observations in 169608 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 145/1097: BO-RENO-PRUGNOLO-PG09 in 169616 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 161/1097: BO-METAURO-MONTELABREVE-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-ALTAMURA-PG09, 7449642 bytes, 10000 observations in 231333 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 146/1097: BA-MURGE-ALTAMURA-PG09 in 575508 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 162/1097: BO-METAURO-FERMIGNANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3630s completed=146/1097 inProgress=16 activeThreads=16 queued=935 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-ALTAMURA-TGMIN09, 7191237 bytes, 10000 observations in 240422 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 147/1097: BA-MURGE-ALTAMURA-TGMIN09 in 568780 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 163/1097: BO-RENO-MONTEOMBRARO-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-ALTAMURA-TGMAX09, 7194084 bytes, 10000 observations in 244277 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 148/1097: BA-MURGE-ALTAMURA-TGMAX09 in 561609 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 164/1097: BO-RENO-MONTEOMBRARO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3660s completed=148/1097 inProgress=16 activeThreads=16 queued=933 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-METAURO-CANTIANO-PG09, 3180876 bytes, 4245 observations in 122357 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Finished datastream 149/1097: BO-METAURO-CANTIANO-PG09 in 348492 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Starting datastream 165/1097: BO-RENO-MONTEOMBRARO-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-MURGE-BARI (SEMAFORO)-PG09, 2096963 bytes, 2557 observations in 83449 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 150/1097: BA-MURGE-BARI (SEMAFORO)-PG09 in 83450 ms
annals-frost-ingestor-1  |   Observations: 14% (150/1097 datastreams, activeThreads=16)
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 166/1097: BO-SAVIO-MERCATO SARACENO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3690s completed=150/1097 inProgress=16 activeThreads=16 queued=931 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-ESINO-GENGA-PG09, 7914733 bytes, 10000 observations in 248803 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-MARECCHIA-NOVAFELTRIA-PG09, 7549319 bytes, 10000 observations in 250990 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3720s completed=150/1097 inProgress=16 activeThreads=16 queued=931 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-CANDELARO-MASSERIA MONTARATRO-PG09, 3023567 bytes, 3653 observations in 110529 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 151/1097: BA-CANDELARO-MASSERIA MONTARATRO-PG09 in 110536 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 167/1097: BA-OFANTO-RIPACANDIDA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-MARECCHIA-NOVAFELTRIA-TGMAX09, 7324170 bytes, 10000 observations in 265248 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3750s completed=151/1097 inProgress=16 activeThreads=16 queued=930 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-MARECCHIA-NOVAFELTRIA-TGMIN09, 7321616 bytes, 10000 observations in 264883 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-ESINO-GENGA-PG09, 1411410 bytes, 1901 observations in 57466 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 152/1097: BO-ESINO-GENGA-PG09 in 306270 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 168/1097: BA-OFANTO-MASSERIA TORRE ALEMANNO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-SAVIO-MERCATO SARACENO-PG09, 2031303 bytes, 2465 observations in 87241 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 153/1097: BO-SAVIO-MERCATO SARACENO-PG09 in 87248 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 169/1097: BA-CERVARO - CARAPELLE-SANT'AGATA DI PUGLIA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-MARECCHIA-NOVAFELTRIA-TGMAX09, 968019 bytes, 1323 observations in 31615 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 154/1097: BO-MARECCHIA-NOVAFELTRIA-TGMAX09 in 296864 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 170/1097: BA-PENISOLA SALENTINA-MASSERIA L'ACQUARO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3780s completed=154/1097 inProgress=16 activeThreads=16 queued=927 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-MARECCHIA-NOVAFELTRIA-TGMIN09, 967639 bytes, 1323 observations in 30399 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Finished datastream 155/1097: BO-MARECCHIA-NOVAFELTRIA-TGMIN09 in 295283 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 171/1097: BO-METAURO-BOCCA TRABARIA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-PASSO DELLA FUTA-PG09, 5292843 bytes, 6423 observations in 184372 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 156/1097: BO-RENO-PASSO DELLA FUTA-PG09 in 184372 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 172/1097: BO-MARECCHIA-BADIA TEDALDA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3810s completed=156/1097 inProgress=16 activeThreads=16 queued=925 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-MASSERIA L'ACQUARO-PG09, 1528671 bytes, 1827 observations in 39267 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 157/1097: BA-PENISOLA SALENTINA-MASSERIA L'ACQUARO-PG09 in 39267 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 173/1097: BO-MARECCHIA-BADIA TEDALDA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-MARECCHIA-BADIA TEDALDA-TGMIN09, 1070831 bytes, 1461 observations in 28991 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 158/1097: BO-MARECCHIA-BADIA TEDALDA-TGMIN09 in 28991 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 174/1097: BO-MARECCHIA-BADIA TEDALDA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-METAURO-MONTELABREVE-PG09, 6209512 bytes, 7670 observations in 209866 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 159/1097: BO-METAURO-MONTELABREVE-PG09 in 209873 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 175/1097: BA-PENISOLA SALENTINA-CAPO SAN VITO (SEMAFORO)-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-CASTEL LAGOPESOLE-TGMAX09, 7466910 bytes, 10000 observations in 266291 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-OFANTO-CASTEL LAGOPESOLE-PG09, 7808496 bytes, 10000 observations in 264611 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-MARECCHIA-BADIA TEDALDA-TGMAX09, 1071034 bytes, 1461 observations in 28066 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 160/1097: BO-MARECCHIA-BADIA TEDALDA-TGMAX09 in 28066 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 176/1097: BA-PENISOLA SALENTINA-CAPO SAN VITO (SEMAFORO)-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-CASTEL LAGOPESOLE-TGMIN09, 7474076 bytes, 10000 observations in 263836 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3840s completed=160/1097 inProgress=16 activeThreads=16 queued=921 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-OFANTO-CASTEL LAGOPESOLE-PG09, 338554 bytes, 455 observations in 8114 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-MARECCHIA-NOVAFELTRIA-PG09, 3858354 bytes, 5128 observations in 140985 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Finished datastream 161/1097: BO-MARECCHIA-NOVAFELTRIA-PG09 in 391976 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 177/1097: BA-PENISOLA SALENTINA-CAPO SAN VITO (SEMAFORO)-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-METAURO-FERMIGNANO-PG09, 6766230 bytes, 8399 observations in 225456 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 162/1097: BO-METAURO-FERMIGNANO-PG09 in 225456 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 178/1097: BO-CHIENTI-TOLENTINO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-CAPO SAN VITO (SEMAFORO)-TGMIN09, 1187781 bytes, 1461 observations in 27177 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 163/1097: BA-PENISOLA SALENTINA-CAPO SAN VITO (SEMAFORO)-TGMIN09 in 27177 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 179/1097: BO-ESINO-CERRETO D'ESI-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-CAPO SAN VITO (SEMAFORO)-PG09, 1227953 bytes, 1461 observations in 26968 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 164/1097: BA-PENISOLA SALENTINA-CAPO SAN VITO (SEMAFORO)-PG09 in 26975 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 180/1097: BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-ZONA DI PIANURA TRA PO E RENO-ARIANO-PG09, 7815180 bytes, 10000 observations in 253023 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3870s completed=164/1097 inProgress=16 activeThreads=16 queued=917 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-CAPO SAN VITO (SEMAFORO)-TGMAX09, 1188204 bytes, 1461 observations in 26892 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Finished datastream 165/1097: BA-PENISOLA SALENTINA-CAPO SAN VITO (SEMAFORO)-TGMAX09 in 26892 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 181/1097: BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-MONTEOMBRARO-TGMAX09, 7735300 bytes, 10000 observations in 249116 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-MONTEOMBRARO-PG09, 8031139 bytes, 10000 observations in 246595 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3900s completed=165/1097 inProgress=16 activeThreads=16 queued=916 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-MONTEOMBRARO-TGMIN09, 7724259 bytes, 10000 observations in 242012 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-MONTEOMBRARO-TGMAX09, 595786 bytes, 820 observations in 18568 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-MONTEOMBRARO-TGMIN09, 594793 bytes, 820 observations in 18290 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3930s completed=165/1097 inProgress=16 activeThreads=16 queued=916 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-OFANTO-MASSERIA TORRE ALEMANNO-PG09, 7215648 bytes, 9132 observations in 187160 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 166/1097: BA-OFANTO-MASSERIA TORRE ALEMANNO-PG09 in 187167 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 182/1097: BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-OFANTO-RIPACANDIDA-PG09, 7848132 bytes, 10000 observations in 235850 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3960s completed=166/1097 inProgress=16 activeThreads=16 queued=915 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-MONTEOMBRARO-PG09, 2250833 bytes, 3008 observations in 82701 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-OFANTO-RIPACANDIDA-PG09, 887363 bytes, 1186 observations in 23226 ms
